user@fedora:~/Documents/PycharmProjects/client/project/frontend$ curl -fSL https://raw.githubusercontent.com/luckydonald/base/refs/heads/base/scripts/%C2%B0base/git/get-base.py | python3 -
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed
100  10223 100  10223   0      0 161.3k      0                              0
get-base.py: repo root: /home/user/Documents/PycharmProjects/client/project/frontend
get-base.py: base remote already exists: https://luckydonald@github.com/luckydonald/base.git
get-base.py: fetching base/base
get-base.py: refreshing worktree: /home/user/Documents/PycharmProjects/client/project/frontend/.git/luckydonald/base#get-base.py
get-base.py: auto mode: current branch master
get-base.py: auto mode: selected update-history-master --yes
get-base.py: delegating: /usr/bin/python3 '/home/user/Documents/PycharmProjects/client/project/frontend/.git/luckydonald/base#get-base.py/scripts/°base/git/split.py' --repo-root /home/user/Documents/PycharmProjects/client/project/frontend update-history-master --yes
Traceback (most recent call last):
  File "<stdin>", line 270, in <module>
  File "<stdin>", line 265, in main
  File "<stdin>", line 151, in delegate
  File "/usr/lib64/python3.14/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1406, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1314, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 491, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1406, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1314, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 491, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1406, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1314, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 491, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1406, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1335, in _find_and_load_unlocked
ModuleNotFoundError: No module named '/home/user/Documents/PycharmProjects/client/project/frontend/'
